1,840,167,278,Typ Naprawy 1,2022-04-09,NULL,4556.77
2,501,249,297,Typ Naprawy 6,2019-02-19,NULL,13675.38
3,696,289,400,Typ Naprawy 14,2019-01-16,NULL,6085.56
4,756,203,176,Typ Naprawy 9,2019-01-05,NULL,13840.45
5,451,151,203,Typ Naprawy 2,2021-03-17,NULL,6758.55
6,474,236,320,Typ Naprawy 19,2020-02-17,NULL,743.89
7,483,304,465,Typ Naprawy 20,2019-02-11,NULL,4063.84
8,618,341,139,Typ Naprawy 20,2023-03-03,NULL,10187.64
9,664,343,174,Typ Naprawy 4,2020-03-11,NULL,7392.89
10,227,488,382,Typ Naprawy 5,2023-01-21,NULL,5130.18
11,156,235,91,Typ Naprawy 10,2021-03-16,NULL,2651.47
12,376,261,342,Typ Naprawy 4,2022-01-16,NULL,4202.54
13,273,451,417,Typ Naprawy 9,2022-03-18,NULL,6274.27
14,178,449,307,Typ Naprawy 10,2020-03-24,NULL,1619.69
15,877,453,86,Typ Naprawy 1,2021-04-23,NULL,14934.52
16,200,418,72,Typ Naprawy 19,2020-01-14,NULL,6292.91
17,876,474,126,Typ Naprawy 18,2023-04-17,NULL,14858.12
18,477,125,348,Typ Naprawy 16,2021-03-22,NULL,6441.61
19,613,123,491,Typ Naprawy 19,2020-02-02,NULL,6036.90
20,225,61,45,Typ Naprawy 11,2021-04-02,NULL,8707.05
21,738,437,421,Typ Naprawy 20,2021-01-04,NULL,11539.54
22,781,238,184,Typ Naprawy 9,2020-02-05,NULL,2763.33
23,763,128,5,Typ Naprawy 13,2023-01-25,NULL,12325.30
24,858,194,406,Typ Naprawy 18,2018-01-16,NULL,432.40
25,930,423,312,Typ Naprawy 17,2023-03-20,NULL,1255.46
26,481,340,191,Typ Naprawy 8,2020-04-01,NULL,294.17
27,768,413,220,Typ Naprawy 4,2020-01-02,NULL,7306.49
28,476,344,494,Typ Naprawy 3,2022-04-17,NULL,11899.68
29,726,469,9,Typ Naprawy 11,2019-02-09,NULL,582.46
30,939,472,138,Typ Naprawy 17,2020-04-16,NULL,5483.50
31,268,446,461,Typ Naprawy 2,2021-04-20,NULL,5927.77
32,191,100,309,Typ Naprawy 6,2022-03-21,NULL,10678.29
33,668,438,184,Typ Naprawy 20,2019-01-20,NULL,7938.56
34,17,197,256,Typ Naprawy 11,2018-02-16,NULL,6622.13
35,407,218,479,Typ Naprawy 1,2018-01-22,NULL,4976.93
36,155,37,279,Typ Naprawy 19,2022-03-03,NULL,5778.16
37,269,451,399,Typ Naprawy 10,2023-01-01,NULL,3581.84
38,620,373,437,Typ Naprawy 8,2018-03-23,NULL,3640.50
39,601,210,418,Typ Naprawy 16,2022-02-07,NULL,12882.80
40,183,488,29,Typ Naprawy 1,2019-03-23,NULL,2951.13
41,545,152,416,Typ Naprawy 15,2022-01-09,NULL,9210.89
42,316,109,269,Typ Naprawy 7,2022-03-24,NULL,8110.45
43,233,497,119,Typ Naprawy 2,2019-03-23,NULL,5013.77
44,901,113,342,Typ Naprawy 6,2019-01-15,NULL,4689.55
45,248,208,155,Typ Naprawy 9,2023-02-22,NULL,13465.75
46,481,43,269,Typ Naprawy 16,2021-01-23,NULL,13443.93
47,656,340,117,Typ Naprawy 17,2021-02-13,NULL,13080.60
48,667,59,467,Typ Naprawy 6,2018-01-15,NULL,10225.38
49,634,79,230,Typ Naprawy 3,2020-03-20,NULL,1725.64
50,691,103,112,Typ Naprawy 7,2020-02-23,NULL,9793.84
51,262,327,376,Typ Naprawy 12,2021-04-12,NULL,5932.77
52,42,498,275,Typ Naprawy 15,2023-04-22,NULL,630.67
53,694,447,187,Typ Naprawy 17,2019-01-21,NULL,811.65
54,25,241,439,Typ Naprawy 5,2019-01-23,NULL,13853.18
55,411,337,484,Typ Naprawy 19,2021-03-18,NULL,8762.53
56,625,127,138,Typ Naprawy 18,2020-02-17,NULL,13321.15
57,157,49,265,Typ Naprawy 7,2022-04-21,NULL,4485.83
58,68,128,281,Typ Naprawy 12,2020-03-11,NULL,9255.90
59,967,202,66,Typ Naprawy 6,2018-03-09,NULL,13700.39
60,218,166,284,Typ Naprawy 7,2021-02-25,NULL,7949.48
