1,910,9300,11773,2022-06-14,NULL,1074.37
2,1368,4919,13841,2021-02-28,NULL,315.38
3,81,8434,20640,2022-11-06,NULL,766.29
4,3837,5304,16516,2020-07-05,NULL,524.25
5,9422,8149,30897,2022-05-08,NULL,795.15
6,5930,4396,29564,2021-06-14,NULL,1092.03
7,9630,6115,21061,2022-06-08,NULL,627.28
8,4788,479,21641,2023-01-25,NULL,802.93
9,1844,9824,9952,2022-02-23,NULL,652.19
10,2822,3685,6089,2021-02-22,NULL,538.69
11,944,7265,12707,2021-02-17,NULL,1245.99
12,7556,5914,21946,2023-06-25,NULL,101.09
13,6897,7561,388,2019-06-02,NULL,318.31
14,24,5008,8048,2019-02-24,NULL,688.19
15,8334,641,11060,2020-12-08,NULL,1083.68
16,3996,6216,30987,2021-05-07,NULL,333.20
17,2712,2486,12938,2019-02-01,NULL,951.29
18,2705,7867,441,2019-07-26,NULL,295.34
19,2798,4005,20347,2023-02-09,NULL,238.84
20,7441,1310,15793,2020-08-17,NULL,542.02
21,3517,3483,5394,2023-08-23,NULL,311.49
22,820,2560,25062,2021-10-07,NULL,1751.88
23,777,7584,6372,2018-06-23,NULL,1992.42
24,9621,9472,31335,2019-03-01,NULL,102.69
25,6014,8426,6125,2021-02-22,NULL,457.62
26,1343,6209,7073,2018-02-19,NULL,384.36
27,5853,1675,18912,2019-02-08,NULL,159.07
28,9464,2165,21504,2022-02-07,NULL,439.16
29,8165,1417,11857,2019-09-16,NULL,478.72
30,538,3955,5798,2022-12-26,NULL,982.56
31,5331,7079,12095,2019-04-23,NULL,914.04
32,559,3467,10542,2022-01-15,NULL,1359.40
33,6238,8164,2784,2020-07-01,NULL,596.26
34,8933,1695,3506,2022-01-03,NULL,1251.00
35,257,7125,8909,2020-07-13,NULL,494.27
36,8163,5015,16274,2022-11-13,NULL,593.21
37,2213,6277,8410,2019-02-23,NULL,191.18
38,3933,2374,13485,2023-08-09,NULL,1207.61
39,2514,6291,27185,2019-03-10,NULL,256.76
40,572,6673,15878,2022-02-01,NULL,1986.45
41,1876,3681,10142,2020-03-21,NULL,324.74
42,8752,1332,27156,2018-08-28,NULL,436.64
43,3972,6168,19971,2020-02-21,NULL,481.76
44,3405,4719,16423,2022-02-23,NULL,149.54
45,7818,8102,7272,2022-07-07,NULL,918.07
46,4274,5927,24490,2021-09-03,NULL,213.97
47,5537,8402,1326,2018-04-12,NULL,615.04
48,3154,9024,3879,2020-04-25,NULL,765.01
49,5551,3122,32327,2019-03-21,NULL,273.57
50,1455,3233,26208,2020-10-28,NULL,284.90
51,6433,6430,20614,2021-09-26,NULL,1927.41
52,8263,3787,19411,2019-05-24,NULL,923.78
53,3095,8069,16477,2019-06-26,NULL,749.84
54,5346,5500,18818,2019-02-28,NULL,414.83
55,3248,9944,25258,2023-12-05,NULL,689.06
56,1163,7129,5600,2021-06-27,NULL,629.65
57,7619,9994,11868,2023-11-25,NULL,296.09
58,9860,6732,25893,2018-12-28,NULL,426.94
59,9707,5764,28701,2020-02-26,NULL,378.98
60,3349,3039,31868,2021-10-19,NULL,655.10
61,303,2402,16191,2022-01-01,NULL,246.55
62,9018,1595,25550,2023-04-28,NULL,317.97
63,4400,1819,928,2020-08-19,NULL,1899.62
64,2646,368,17426,2023-06-29,NULL,370.22
