1,189,163,362,2023-01-04
2,149,434,613,2023-03-15
3,374,356,463,2018-01-20
4,374,394,288,2021-01-13
5,723,284,214,2023-01-04
6,972,237,952,2021-04-02
7,581,44,438,2020-01-19
8,356,279,157,2019-01-10
9,269,275,677,2020-03-03
10,528,391,636,2020-04-07
11,451,9,727,2022-01-12
12,617,156,733,2018-01-12
13,825,153,510,2020-01-19
14,173,184,686,2018-02-15
15,353,400,115,2019-01-13
16,835,369,471,2018-02-18
17,156,471,596,2020-04-03
18,173,366,237,2020-04-24
19,214,333,655,2023-01-15
20,622,364,795,2021-01-25
21,206,105,415,2022-03-20
22,852,211,710,2020-02-17
23,978,333,500,2023-01-15
24,799,87,176,2018-02-22
25,3,472,536,2023-03-08
26,3,74,72,2019-03-11
27,957,412,831,2021-01-23
28,939,187,815,2020-03-07
29,266,419,358,2020-03-05
30,927,155,894,2021-04-25
31,855,7,256,2022-01-25
32,903,412,607,2018-03-04
33,199,223,494,2021-03-10
34,105,46,738,2021-02-19
35,543,481,397,2022-04-25
36,648,133,482,2020-01-23
37,290,245,460,2022-03-23
38,125,309,471,2018-03-24
39,671,220,174,2021-02-02
40,507,195,628,2019-01-09
41,368,153,494,2023-03-16
42,246,26,844,2022-02-07
43,308,322,425,2020-04-15
44,563,240,961,2020-04-17
45,55,395,664,2021-02-19
46,350,60,469,2023-02-19
47,72,427,78,2021-01-09
48,201,375,301,2020-02-02
49,484,224,182,2021-02-15
50,169,343,51,2023-01-04
51,34,20,425,2023-01-13
52,677,461,804,2019-01-03
53,871,323,639,2018-04-11
54,889,18,322,2022-03-14
55,34,259,797,2023-04-22
56,784,36,26,2022-02-01
57,563,222,807,2020-03-15
58,336,385,304,2022-03-01
59,16,440,949,2021-02-10
60,915,424,82,2019-01-23
61,41,185,226,2018-04-12
62,12,271,67,2020-03-19
63,69,44,3,2018-02-19
64,239,424,441,2023-03-23
65,12,280,46,2018-04-11
66,996,202,945,2019-02-14
67,574,94,724,2023-01-23
68,493,376,130,2021-01-11
69,444,160,31,2018-03-03
70,415,401,488,2022-03-09
71,590,128,647,2019-02-11
72,725,470,330,2023-01-03
73,389,124,755,2019-02-25
74,459,139,405,2020-01-04
75,346,317,92,2023-02-25
76,906,311,307,2022-02-14
77,599,130,870,2020-02-20
78,120,239,711,2019-02-03
79,589,363,633,2022-03-22
80,858,381,827,2018-02-14
81,382,169,260,2018-02-08
82,628,82,20,2021-03-04
83,36,432,380,2018-03-04
