1,254,Typ Naprawy 12,2018-02-15,14245.61
2,12,Typ Naprawy 12,2020-04-17,1090.39
3,3,Typ Naprawy 10,2021-03-12,7222.83
4,335,Typ Naprawy 16,2021-03-02,3940.16
5,184,Typ Naprawy 17,2020-02-02,7385.16
6,859,Typ Naprawy 12,2019-04-21,1146.32
7,867,Typ Naprawy 18,2022-01-11,13116.53
8,424,Typ Naprawy 3,2019-01-11,716.61
9,829,Typ Naprawy 13,2019-02-20,12539.93
10,584,Typ Naprawy 3,2018-01-14,7491.57
11,33,Typ Naprawy 20,2023-03-21,2779.70
12,23,Typ Naprawy 16,2018-02-21,4301.67
13,799,Typ Naprawy 9,2018-02-07,8323.26
14,552,Typ Naprawy 19,2022-03-13,5554.89
15,825,Typ Naprawy 17,2023-03-20,8613.83
16,737,Typ Naprawy 18,2021-03-09,7720.29
17,117,Typ Naprawy 17,2020-03-02,5361.63
18,777,Typ Naprawy 19,2022-03-12,11310.35
19,220,Typ Naprawy 13,2021-03-25,5604.46
20,552,Typ Naprawy 15,2020-01-17,13327.52
21,121,Typ Naprawy 3,2018-01-12,2003.48
22,687,Typ Naprawy 8,2022-02-16,10684.20
23,677,Typ Naprawy 9,2018-01-03,9511.00
24,993,Typ Naprawy 1,2023-02-05,2947.95
25,618,Typ Naprawy 19,2018-03-15,1487.82
26,2,Typ Naprawy 13,2018-01-10,5132.45
27,382,Typ Naprawy 7,2020-03-14,13016.03
28,782,Typ Naprawy 13,2021-01-25,14182.40
29,746,Typ Naprawy 14,2021-01-16,1176.34
30,772,Typ Naprawy 2,2022-01-14,14372.93
31,658,Typ Naprawy 18,2022-02-17,13140.63
32,419,Typ Naprawy 14,2018-04-15,9971.64
33,15,Typ Naprawy 9,2019-03-04,13449.84
34,901,Typ Naprawy 6,2019-03-08,6483.90
35,707,Typ Naprawy 14,2021-01-18,10720.58
36,339,Typ Naprawy 17,2018-03-07,3329.46
37,364,Typ Naprawy 5,2022-01-16,13963.68
38,768,Typ Naprawy 19,2023-03-01,8667.94
39,444,Typ Naprawy 11,2020-01-01,11743.71
40,610,Typ Naprawy 12,2021-04-02,5131.09
41,159,Typ Naprawy 6,2022-03-08,10970.22
42,174,Typ Naprawy 18,2021-02-15,11269.43
43,429,Typ Naprawy 3,2022-04-09,751.62
44,282,Typ Naprawy 17,2023-03-11,3569.56
45,210,Typ Naprawy 19,2022-04-13,12198.43
46,688,Typ Naprawy 18,2023-01-03,7763.95
47,900,Typ Naprawy 11,2023-01-18,5504.87
48,513,Typ Naprawy 6,2022-01-02,5071.97
49,660,Typ Naprawy 19,2022-01-07,8501.06
50,791,Typ Naprawy 12,2020-02-16,6805.84
