1,2021-09-05,,817.32
2,2020-12-23,,258.09
3,2021-03-12,,1509.15
4,2018-07-22,,1794.70
5,2023-09-17,,777.29
6,2018-03-20,,463.49
7,2019-03-01,,647.17
8,2019-02-04,,284.38
9,2020-06-07,,264.52
10,2020-04-25,,383.29
11,2020-03-19,,603.29
12,2023-07-21,,302.01
13,2023-03-30,,1327.07
14,2021-11-26,,721.13
15,2022-02-16,,128.63
16,2021-07-01,,1310.26
17,2023-11-26,,1080.38
18,2018-12-11,,804.14
19,2019-10-11,,391.58
20,2022-03-25,,257.68
21,2018-12-31,,312.20
22,2020-07-05,,1784.92
23,2020-02-27,,482.50
24,2019-10-02,,290.41
25,2023-09-25,,1236.54
26,2019-05-08,,406.67
27,2018-10-29,,213.52
28,2020-03-24,,225.98
29,2021-02-20,,214.01
30,2021-08-26,,789.92
31,2020-06-20,,118.71
32,2023-11-07,,516.41
33,2018-11-07,,435.29
34,2019-05-05,,537.24
35,2019-06-07,,754.05
36,2018-04-22,,1032.44
37,2020-12-09,,946.31
38,2022-12-21,,483.49
39,2019-10-31,,597.29
40,2018-07-25,,579.32
41,2022-09-26,,752.96
42,2022-10-31,,785.37
43,2022-03-16,,248.11
44,2021-01-08,,665.24
45,2023-03-29,,648.69
46,2022-05-28,,221.43
47,2021-07-14,,328.11
48,2019-04-24,,332.86
49,2023-12-27,,505.04
50,2021-11-10,,392.20
51,2023-11-19,,780.71
52,2023-02-16,,143.60
53,2023-01-31,,1102.43
54,2021-03-10,,120.00
55,2021-07-03,,171.18
56,2020-10-17,,680.75
57,2022-03-30,,639.07
58,2019-04-04,,349.03
59,2023-04-29,,586.76
60,2018-03-06,,449.43
61,2023-12-15,,191.07
62,2018-08-04,,645.40
63,2021-08-16,,636.47
64,2023-07-28,,776.71
65,2018-02-13,,352.47
66,2018-03-02,,597.05
67,2021-09-08,,351.25
68,2022-05-12,,211.43
69,2023-11-25,,465.09
70,2019-06-06,,513.82
71,2023-10-24,2024-10-30,483.91
72,2018-01-11,2020-03-01,841.86
73,2019-01-27,2019-02-28,1644.65
74,2022-04-25,2023-10-28,727.43
75,2019-02-28,,1329.92
76,2020-07-24,2023-09-29,508.31
77,2021-11-30,2022-11-30,835.85
78,2020-08-23,2022-11-23,191.45
79,2022-07-16,2022-10-28,1011.68
80,2023-11-22,,677.63
81,2018-09-17,2023-10-27,557.25
82,2020-06-06,2021-09-30,681.41
83,2019-04-22,2020-09-23,745.37
84,2023-01-14,2024-11-15,668.79
85,2018-06-11,,631.06
86,2019-06-16,2020-07-20,494.57
87,2021-09-23,2022-11-26,1854.54
88,2020-01-12,2022-06-27,1554.34
89,2022-12-04,2024-01-08,1474.69
90,2023-04-05,,750.20
91,2022-07-01,2023-09-22,294.94
92,2023-03-03,2024-12-09,1265.47
93,2023-03-01,2024-03-26,317.92
94,2022-08-25,2023-10-26,489.34
95,2018-11-02,,368.83
96,2019-08-09,2021-11-29,265.31
97,2019-04-27,2019-11-30,1141.32
98,2021-11-06,2023-11-17,174.98
99,2020-08-19,2021-12-22,442.77
100,2021-02-26,,345.29
101,2020-02-07,2021-02-13,1749.72
102,2019-11-11,2022-12-01,291.99
103,2019-09-17,2022-09-26,1904.97
104,2021-06-25,2022-11-25,1926.68
105,2019-09-14,,1007.98
106,2020-09-11,2020-12-14,647.04
107,2020-10-27,2020-12-28,123.84
108,2019-09-11,2019-12-24,268.77
109,2023-07-04,2024-11-22,661.74
110,2021-10-14,,368.70
111,2022-03-25,2023-07-28,252.23
112,2021-09-26,2021-09-30,469.45
113,2018-01-02,2022-10-20,157.70
114,2019-12-04,2023-01-31,1841.43
115,2023-05-20,,1868.23
116,2021-08-22,2022-09-24,170.67
117,2021-07-03,2023-10-11,1337.61
118,2020-09-28,2020-12-28,135.72
119,2019-02-28,2023-08-30,1403.17
120,2023-09-23,,305.73
121,2019-06-13,2022-11-27,1238.29
122,2021-04-16,2023-07-31,647.62
123,2021-04-07,2022-12-15,1443.82
124,2020-11-20,2022-11-21,429.74
125,2018-08-05,,1197.83
126,2021-04-28,2022-05-29,759.26
127,2020-05-13,2020-10-14,1405.73
128,2021-12-14,2022-01-17,119.72
129,2023-03-22,2024-12-27,712.73
130,2020-03-02,,408.61
131,2018-03-14,2021-03-15,766.14
132,2021-07-08,2023-12-21,374.64
133,2019-09-20,2021-09-28,489.57
134,2021-12-08,2023-01-23,255.48
135,2018-12-12,,1342.92
136,2018-04-10,2020-04-26,826.04
137,2018-04-21,2022-10-23,1959.39
138,2022-11-25,2022-12-27,281.65
139,2021-10-19,2021-10-24,1536.77
140,2023-11-05,,384.11
141,2021-11-19,2023-11-30,1671.86
142,2018-04-06,2022-08-07,490.66
143,2019-08-15,2020-08-22,151.87
144,2020-08-09,2020-10-28,145.82
145,2023-06-15,,443.88
146,2022-11-07,2022-12-12,985.13
147,2018-02-19,2019-06-27,1402.51
148,2022-11-16,2023-11-28,486.84
149,2022-01-15,2022-01-16,761.59
150,2018-04-18,,938.80
151,2023-03-23,2024-05-25,518.82
152,2022-08-23,2022-12-24,1340.62
153,2023-11-28,2024-12-29,1765.00
154,2021-07-10,2023-09-19,478.83
