1,667,495,108,Typ Naprawy 4,2021-02-19,NULL,5086.07
2,387,206,107,Typ Naprawy 15,2019-01-05,NULL,14531.63
3,981,249,162,Typ Naprawy 13,2019-03-17,NULL,7580.69
4,3,398,435,Typ Naprawy 3,2018-04-24,NULL,9848.87
5,677,403,146,Typ Naprawy 20,2018-04-06,NULL,13559.43
6,718,217,459,Typ Naprawy 7,2018-04-15,NULL,14153.76
7,13,288,149,Typ Naprawy 13,2023-02-03,NULL,4061.57
8,870,19,145,Typ Naprawy 9,2022-01-08,NULL,13039.68
9,46,62,388,Typ Naprawy 10,2022-02-13,NULL,1363.23
10,338,387,25,Typ Naprawy 5,2019-01-17,NULL,8192.75
11,960,273,232,Typ Naprawy 4,2022-04-14,NULL,3789.65
12,20,337,174,Typ Naprawy 4,2023-03-06,NULL,11805.55
13,164,24,138,Typ Naprawy 8,2020-03-25,NULL,9927.53
14,245,143,189,Typ Naprawy 16,2019-03-06,NULL,11188.49
15,388,192,371,Typ Naprawy 3,2019-02-10,NULL,13039.22
16,782,132,177,Typ Naprawy 17,2018-03-23,NULL,7882.63
17,776,212,477,Typ Naprawy 1,2023-03-17,NULL,10372.71
18,560,314,416,Typ Naprawy 20,2022-03-10,NULL,12072.02
19,218,211,267,Typ Naprawy 4,2020-03-20,NULL,12476.27
20,603,287,390,Typ Naprawy 6,2018-01-22,NULL,7196.45
21,978,262,28,Typ Naprawy 13,2022-03-04,NULL,7809.42
22,522,411,177,Typ Naprawy 5,2020-04-04,NULL,3963.81
23,258,364,3,Typ Naprawy 5,2019-04-24,NULL,1856.15
24,749,95,57,Typ Naprawy 4,2022-04-13,NULL,4963.29
25,290,147,31,Typ Naprawy 12,2020-03-16,NULL,11539.08
26,725,8,293,Typ Naprawy 19,2019-03-07,NULL,13976.41
27,668,363,403,Typ Naprawy 4,2023-01-23,NULL,14927.70
28,138,23,39,Typ Naprawy 4,2022-04-09,NULL,590.19
29,512,283,198,Typ Naprawy 18,2020-02-19,NULL,5254.32
30,647,429,127,Typ Naprawy 6,2020-04-02,NULL,13811.35
31,727,25,140,Typ Naprawy 3,2022-01-22,NULL,226.41
32,812,180,471,Typ Naprawy 1,2020-03-16,NULL,12575.40
33,635,457,358,Typ Naprawy 3,2021-01-12,NULL,6638.05
34,121,336,87,Typ Naprawy 10,2018-02-02,NULL,9161.78
35,837,377,393,Typ Naprawy 12,2021-01-20,NULL,14782.19
36,161,45,265,Typ Naprawy 18,2018-02-20,NULL,4006.09
37,236,330,114,Typ Naprawy 7,2023-04-20,NULL,7763.49
38,99,294,125,Typ Naprawy 3,2021-01-14,NULL,9911.62
39,748,284,190,Typ Naprawy 5,2018-04-03,NULL,612.02
40,930,43,449,Typ Naprawy 17,2022-04-19,NULL,1762.02
41,12,41,383,Typ Naprawy 18,2020-02-06,NULL,4894.17
42,421,282,42,Typ Naprawy 17,2019-02-17,NULL,334.64
43,101,54,104,Typ Naprawy 17,2019-03-25,NULL,8226.40
44,286,434,60,Typ Naprawy 13,2019-03-18,NULL,7112.78
45,544,299,123,Typ Naprawy 1,2018-03-09,NULL,13386.18
46,510,145,145,Typ Naprawy 16,2023-01-14,NULL,13597.17
47,424,98,18,Typ Naprawy 3,2019-01-23,NULL,2925.21
48,447,189,214,Typ Naprawy 17,2021-03-16,NULL,10618.72
49,235,256,376,Typ Naprawy 10,2020-04-08,NULL,8084.08
50,912,446,323,Typ Naprawy 1,2023-01-09,NULL,12552.67
51,292,41,324,Typ Naprawy 5,2018-03-12,NULL,13799.98
52,283,385,301,Typ Naprawy 15,2022-01-23,NULL,7029.57
53,676,435,458,Typ Naprawy 6,2018-01-05,NULL,12723.64
54,825,311,6,Typ Naprawy 14,2021-03-21,NULL,8948.05
55,706,342,31,Typ Naprawy 10,2023-04-18,NULL,14530.27
56,555,41,27,Typ Naprawy 18,2018-01-11,NULL,10187.64
57,738,37,495,Typ Naprawy 2,2020-01-03,NULL,10531.41
58,34,348,208,Typ Naprawy 1,2018-03-05,NULL,3820.57
59,19,138,421,Typ Naprawy 10,2022-01-18,NULL,12788.67
60,71,246,443,Typ Naprawy 2,2018-02-05,NULL,8325.08
61,486,133,197,Typ Naprawy 16,2021-01-09,NULL,3824.66
62,675,466,181,Typ Naprawy 16,2018-04-06,NULL,2396.82
63,701,473,93,Typ Naprawy 17,2023-02-23,NULL,5537.61
64,63,335,110,Typ Naprawy 15,2020-01-24,NULL,8763.89
65,568,203,316,Typ Naprawy 6,2018-04-08,NULL,14011.88
66,307,321,327,Typ Naprawy 9,2019-02-20,NULL,14096.00
67,577,262,416,Typ Naprawy 7,2019-02-16,NULL,8830.74
68,114,481,398,Typ Naprawy 14,2022-01-01,NULL,8118.18
69,752,369,110,Typ Naprawy 3,2019-03-14,NULL,7090.95
70,540,172,24,Typ Naprawy 19,2018-02-04,NULL,7824.88
71,358,97,112,Typ Naprawy 5,2022-02-08,2023-04-20,13111.98
72,109,50,423,Typ Naprawy 17,2019-01-18,2022-01-19,14071.00
